column;datatype
clinicalrisk_Illnesses.of.siblings...Instance.0_9;bool
clinicalrisk_Type.2.diabetes;bool
clinicalrisk_Body.mass.index..BMI....Instance.0;float64
clinicalrisk_Waist.circumference...Instance.0;float64
clinicalrisk_Waist.hip.ratio;float64
clinicalrisk_Weight...Instance.0;float64
clinicalrisk_Standing.height...Instance.0;float64
clinicalrisk_SBP_mean;float64
clinicalrisk_Cholesterol...Instance.0;float64
clinicalrisk_HDL.cholesterol...Instance.0;float64
clinicalrisk_LDL.direct...Instance.0;float64
clinicalrisk_Triglycerides...Instance.0;float64
clinicalrisk_Glucose...Instance.0;float64
clinicalrisk_Glycated.haemoglobin..HbA1c....Instance.0;float64
clinicalrisk_Aspartate.aminotransferase...Instance.0;float64
clinicalrisk_Alanine.aminotransferase...Instance.0;float64
clinicalrisk_Alkaline.phosphatase...Instance.0;float64
clinicalrisk_Albumin...Instance.0;float64
clinicalrisk_Creatinine...Instance.0;float64
clinicalrisk_Cystatin.C...Instance.0;float64
clinicalrisk_Urea...Instance.0;float64
clinicalrisk_Urate...Instance.0;float64
clinicalrisk_C.reactive.protein...Instance.0;float64
clinicalrisk_Red.blood.cell..erythrocyte..count...Instance.0;float64
clinicalrisk_White.blood.cell..leukocyte..count...Instance.0;float64
clinicalrisk_Platelet.count...Instance.0;float64
clinicalrisk_Haemoglobin.concentration...Instance.0;float64
clinicalrisk_Haematocrit.percentage...Instance.0;float64
clinicalrisk_Mean.corpuscular.haemoglobin...Instance.0;float64
clinicalrisk_Mean.corpuscular.volume...Instance.0;float64
clinicalrisk_Mean.corpuscular.haemoglobin.concentration...Instance.0;float64
clinicalrisk_antihypertensives;bool
nhc_Age.at.recruitment;float64
nhc_Sex_0;bool
nhc_Sex_1;bool
nhc_Smoking.status...Instance.0_2;bool
nhc_Illnesses.of.relatives.0_1;bool
nhc_BMI;float64
nhc_Cholesterol...Instance.0;float64
nhc_SBP_mean;float64
qrisk_Age.at.recruitment;float64
qrisk_Sex_0;bool
qrisk_Sex_1;bool
qrisk_Townsend.deprivation.index.at.recruitment;float64
qrisk_Smoking.status...Instance.0_0;bool
qrisk_Smoking.status...Instance.0_1;bool
qrisk_Number.of.cigarettes.currently.smoked.daily..current.cigarette.smokers....Instance.0;float64
qrisk_Type.1.Diabetes;bool
qrisk_Type.2.diabetes;bool
qrisk_Illnesses.of.relatives.0_1;bool
qrisk_Chronic.kidney.disease;bool
qrisk_Atrial.fibrillation;bool
qrisk_antihypertensives;bool
qrisk_Migraine;bool
qrisk_Rheumatoid.arthritis;bool
qrisk_Systemic.lupus.erythematosus;bool
qrisk_Mental.illness;bool
qrisk_atypical.antipsychotics;bool
qrisk_corticosteroids;bool
qrisk_Erectile.dysfunction;bool
qrisk_Cholesterol.to.HDL.ratio;float64
qrisk_SBP_mean;float64
qrisk_SBP_sd;float64
prevent_Sex_0;bool
prevent_Sex_1;bool
prevent_Age.at.recruitment;float64
prevent_Cholesterol...Instance.0;float64
prevent_HDL.cholesterol...Instance.0;float64
prevent_SBP_mean;float64
prevent_BMI;float64
prevent_eGFR;float64
prevent_Diabetes;bool
prevent_Smoking.status...Instance.0_2;bool
prevent_antihypertensives;bool
prevent_LLM;bool
prevent_UACR;float64
prevent_Glycated.haemoglobin..HbA1c....Instance.0;float64
prevent_Townsend.deprivation.index.at.recruitment;float64
score_Age.at.recruitment;float64
score_Sex_0;bool
score_Sex_1;bool
score_Smoking.status...Instance.0_2;bool
score_SBP_mean;float64
score_Cholesterol...Instance.0;float64
score_HDL.cholesterol...Instance.0;float64
AD_status;bool
CVD_status;bool
DM_status;bool
LD_status;bool
RD_status;bool
AF_status;bool
HF_status;bool
CAD_status;bool
VT_status;bool
ISS_status;bool
AAA_status;bool
PAD_status;bool
AS_status;bool
COPD_status;bool
LC_status;bool
MEL_status;bool
CRC_status;bool
PC_status;bool
BC_status;bool
PD_status;bool
OP_status;bool
CAT_status;bool
POAG_status;bool
HT_status;bool
AD_followup;float64
CVD_followup;float64
DM_followup;float64
LD_followup;float64
RD_followup;float64
AF_followup;float64
HF_followup;float64
CAD_followup;float64
VT_followup;float64
ISS_followup;float64
AAA_followup;float64
PAD_followup;float64
AS_followup;float64
COPD_followup;float64
LC_followup;float64
MEL_followup;float64
CRC_followup;float64
PC_followup;float64
BC_followup;float64
PD_followup;float64
OP_followup;float64
CAT_followup;float64
POAG_followup;float64
HT_followup;float64
AD_at_base;bool
CVD_at_base;bool
DM_at_base;bool
LD_at_base;bool
RD_at_base;bool
AF_at_base;bool
HF_at_base;bool
CAD_at_base;bool
VT_at_base;bool
ISS_at_base;bool
AAA_at_base;bool
PAD_at_base;bool
AS_at_base;bool
COPD_at_base;bool
LC_at_base;bool
MEL_at_base;bool
CRC_at_base;bool
PC_at_base;bool
BC_at_base;bool
PD_at_base;bool
OP_at_base;bool
CAT_at_base;bool
POAG_at_base;bool
HT_at_base;bool
testtrain;object
nhc_GPPAQ_active;bool
nhc_GPPAQ_inactive;bool
nhc_GPPAQ_moderatelyactive;bool
nhc_GPPAQ_moderatelyinactive;bool
nhc_AUDIT.C.score;float64
nhc_qrisk_score;float64
nhc_ethnic_1;bool
nhc_ethnic_2;bool
nhc_ethnic_3;bool
nhc_ethnic_4;bool
nhc_ethnic_5;bool
nhc_ethnic_6;bool
nhc_ethnic_7;bool
nhc_ethnic_8;bool
nhc_ethnic_9;bool
qrisk_ethnic_1;bool
qrisk_ethnic_2;bool
qrisk_ethnic_3;bool
qrisk_ethnic_4;bool
qrisk_ethnic_5;bool
qrisk_ethnic_6;bool
qrisk_ethnic_7;bool
qrisk_ethnic_8;bool
qrisk_ethnic_9;bool
